"District_Name","SubCounty","Parish","Villagecode","Supervisor_ID","C4MQ110","C4MQ111A","C4MQ111B","C4MQ112","C4MQ110_V2","C4MQ111A_V2","C4MQ111B_V2","C4MQ112_V2","Health_Response","Reason_Health_Not_Done"
101,101204,10120402,1012040204,1,,,,,,,,,3,"no health centre at the island"
101,101204,10120402,1012040204,2,,,,,,,,,3,"no health centre at the island"
101,101204,10120402,1012040204,3,,,,,,,,,3,"no health centre at the island"
102,102101,10210104,1021010402,1,1,9,6,1,,,,,2,
102,102101,10210104,1021010402,2,1,9,6,2,,,,,2,
102,102101,10210104,1021010402,3,2,6,6,3,,,,,2,
102,102101,10210108,1021010802,1,1,9,6,1,3,,,,1,
102,102101,10210108,1021010802,2,1,9,6,1,1,3,7,3,1,
102,102101,10210108,1021010802,3,1,10,6,2,2,10,6,3,1,
102,102102,10210202,1021020205,1,,,,,,,,,,
102,102102,10210202,1021020205,2,,,,,,,,,,
102,102102,10210202,1021020205,3,,,,,,,,,,
102,102102,10210205,1021020504,1,,,,,,,,,3,"the community now uses Mulago Hospital after the HC has been demolished for renovation"
102,102102,10210205,1021020504,2,,,,,,,,,3,"the community now uses Mulago Hospital after the HC has been demolished for renovation"
102,102102,10210205,1021020504,3,,,,,,,,,3,"the community now uses Mulago Hospital after the HC has been demolished for renovation"
102,102102,10210206,1021020601,1,2,6,6,2,1,5,7,2,1,
102,102102,10210206,1021020601,2,3,,,,2,3,7,4,1,
102,102102,10210206,1021020601,3,3,,,,1,5,7,2,1,
102,102102,10210208,1021020805,1,2,4,6,2,1,3,7,1,1,
102,102102,10210208,1021020805,2,1,7,6,2,1,3,7,1,1,
102,102102,10210208,1021020805,3,2,5,6,2,1,3,7,1,1,
102,102103,10210301,1021030109,1,,,,,,,,,3,"data collected by another team in trip 1"
102,102103,10210301,1021030109,2,,,,,,,,,3,"data collected by another team in trip 1"
102,102103,10210301,1021030109,3,,,,,,,,,3,"data collected by another team in trip 1"
102,102103,10210302,1021030203,1,1,10,6,1,1,5,7,1,1,
102,102103,10210302,1021030203,2,1,10,6,1,1,4,7,2,1,
102,102103,10210302,1021030203,3,1,9,6,2,1,4,7,2,1,
102,102103,10210304,1021030412,1,1,10,6,1,1,6,7,1,3,"done by another team in trip 1"
102,102103,10210304,1021030412,2,1,10,6,1,1,4,6,2,3,"done by another team in trip 1"
102,102103,10210304,1021030412,3,1,9,6,2,1,4,6,2,3,"done by another team in trip 1"
102,102103,10210305,1021030504,1,1,8,5,2,,,,,1,
102,102103,10210305,1021030504,2,1,7,5,2,,,,,1,
102,102103,10210305,1021030504,3,1,7,5,3,,,,,1,
102,102103,10210305,1021030509,1,,,,,,,,,3,"Hospital is most common Facility"
102,102103,10210305,1021030509,2,,,,,,,,,3,"Hospital is most common Facility"
102,102103,10210305,1021030509,3,,,,,,,,,3,"Hospital is most common Facility"
102,102103,10210306,1021030606,1,,,,,,,,,3,"the community uses a private hospital"
102,102103,10210306,1021030606,2,,,,,,,,,3,"the community uses a private hospital"
102,102103,10210306,1021030606,3,,,,,,,,,3,"the community uses a private hospital"
102,102103,10210308,1021030803,1,,,,,,,,,,
102,102103,10210308,1021030803,2,,,,,,,,,,
102,102103,10210308,1021030803,3,,,,,,,,,,
102,102103,10210309,1021030904,1,1,10,6,1,,,,,1,
102,102103,10210309,1021030904,1,1,10,6,1,,,,,1,
102,102103,10210309,1021030904,2,1,10,6,2,,,,,1,
102,102103,10210309,1021030904,2,1,10,6,2,,,,,1,
102,102103,10210309,1021030904,3,1,9,6,2,,,,,1,
102,102103,10210309,1021030904,3,1,9,6,2,,,,,1,
102,102103,10210312,1021031208,1,,,,,,,,,3,"THE COMMUNITY MAINLY USES LUBAGA HOSPITAL"
