"HHID","AGroup_ID","a8cq1","a8cq2","a8cq3","a8cq4","a8cq5","a8cq6a","a8cq6b","hh","wgt_X"
173080401,107,0,,,,,,,"H17308-04-01",2272.64404296875
173100401,107,3,24,0,,,,,"H17310-04-01",2272.64404296875
174010401,107,0,,,,,,,"H17401-04-01",1467.73278808594
174030401,107,0,,,,,,,"H17403-04-01",2935.46557617188
174040401,107,2,16,0,,,,,"H17404-04-01",2935.46557617188
174080401,107,1,5,0,,,,,"H17408-04-01",2935.46557617188
174090401,107,0,,,,,,,"H17409-04-01",2935.46557617188
175020401,107,2,30,0,,,,,"H17502-04-01",2935.46557617188
175030401,107,3,35,0,,,,,"H17503-04-01",2935.46557617188
175040402,107,4,60,0,,,,,"H17504-04-02",2935.46557617188
175070401,107,1,9,0,,,,,"H17507-04-01",2935.46557617188
175110401,107,1,16,0,,,,,"H17511-04-01",978.488586425781
175110402,107,2,10,0,,,,,"H17511-04-02",978.488586425781
176010401,107,0,,,,,,,"H17601-04-01",2935.46557617188
176040401,107,1,12,0,,,,,"H17604-04-01",2935.46557617188
176050401,107,1,8,0,,,,,"H17605-04-01",2935.46557617188
176060401,107,1,10,0,,,,,"H17606-04-01",2935.46557617188
176080401,107,1,10,0,,,,,"H17608-04-01",1467.73278808594
176080402,107,3,8,0,,,,,"H17608-04-02",1467.73278808594
176090401,107,1,10,0,,,,,"H17609-04-01",2935.46557617188
176100401,107,0,,,,,,,"H17610-04-01",2935.46557617188
177010401,107,1,13,7,5,1400,17701001,,"H17701-04-01",2935.46557617188
177030401,107,0,,,,,,,"H17703-04-01",2935.46557617188
177040401,107,0,,,,,,,"H17704-04-01",2935.46557617188
177070403,107,1,3,0,,,,,"H17707-04-03",978.488586425781
177080401,107,1,10,0,,,,,"H17708-04-01",1467.73278808594
177080402,107,4,45,30,2,9000,17708005,17708016,"H17708-04-02",1467.73278808594
177090401,107,1,3,0,,,,,"H17709-04-01",2935.46557617188
177100401,107,2,20,0,,,,,"H17710-04-01",2935.46557617188
180010401,107,0,,,,,,,"H18001-04-01",1102.41516113281
180010402,107,0,,,,,,,"H18001-04-02",1102.41516113281
180100401,107,0,,,,,,,"H18010-04-01",2204.83032226563
180130401,107,0,,,,,,,"H18013-04-01",2204.83032226563
181020401,107,3,32,0,,,,,"H18102-04-01",2204.83032226563
181030401,107,2,20,0,,,,,"H18103-04-01",734.943481445313
181030402,107,2,24,0,,,,,"H18103-04-02",734.943481445313
181040401,107,0,,,,,,,"H18104-04-01",551.207580566406
181040403,107,0,,,,,,,"H18104-04-03",551.207580566406
181040404,107,0,,,,,,,"H18104-04-04",551.207580566406
181050401,107,0,,,,,,,"H18105-04-01",2204.83032226563
181060401,107,1,11,0,,,,,"H18106-04-01",2204.83032226563
181070401,107,1,13,0,,,,,"H18107-04-01",2204.83032226563
181080401,107,6,53,0,,,,,"H18108-04-01",2204.83032226563
181090401,107,3,34,0,,,,,"H18109-04-01",2204.83032226563
182020402,107,2,26,0,,,,,"H18202-04-02",367.4716796875
182020403,107,1,12,0,,,,,"H18202-04-03",367.4716796875
182020404,107,1,12,0,,,,,"H18202-04-04",367.4716796875
182020405,107,3,36,0,,,,,"H18202-04-05",367.4716796875
182030401,107,0,,,,,,,"H18203-04-01",2204.83032226563
182050401,107,3,36,0,,,,,"H18205-04-01",1102.41516113281
182060401,107,2,23,0,,,,,"H18206-04-01",1102.41516113281
182060402,107,1,15,0,,,,,"H18206-04-02",1102.41516113281
182070401,107,2,28000,0,,,,,"H18207-04-01",1102.41516113281
182080401,107,4,48,0,,,,,"H18208-04-01",2204.83032226563
182090401,107,2,16,0,,,,,"H18209-04-01",1102.41516113281
182090402,107,3,15,0,,,,,"H18209-04-02",1102.41516113281
182100401,107,5,20,0,,,,,"H18210-04-01",440.966064453125
182100402,107,0,,,,,,,"H18210-04-02",440.966064453125
183010401,107,0,,,,,,,"H18301-04-01",314.975738525391
183010402,107,0,,,,,,,"H18301-04-02",314.975738525391
183010403,107,0,,,,,,,"H18301-04-03",314.975738525391
183010404,107,0,,,,,,,"H18301-04-04",314.975738525391
183010405,107,0,,,,,,,"H18301-04-05",314.975738525391
183010406,107,10,10,0,,,,,"H18301-04-06",314.975738525391
183010407,107,0,,,,,,,"H18301-04-07",314.975738525391
183030401,107,3,28,0,,,,,"H18303-04-01",2204.83032226563
183050401,107,2,33,0,,,,,"H18305-04-01",2204.83032226563
183060401,107,0,,,,,,,"H18306-04-01",2204.83032226563
183070401,107,20,10,0,,,,,"H18307-04-01",2204.83032226563
183090401,107,1,15,0,,,,,"H18309-04-01",2204.83032226563
183110401,107,2,19,0,,,,,"H18311-04-01",1102.41516113281
186010401,107,0,,,,,,,"H18601-04-01",551.207580566406
186010402,107,0,,,,,,,"H18601-04-02",551.207580566406
186010403,107,0,,,,,,,"H18601-04-03",551.207580566406
186010404,107,0,,,,,,,"H18601-04-04",551.207580566406
186020401,107,2,16,0,,,,,"H18602-04-01",2204.83032226563
186030401,107,5,43,0,,,,,"H18603-04-01",2204.83032226563
186040401,107,4,36,0,,,,,"H18604-04-01",2204.83032226563
186050401,107,0,,,,,,,"H18605-04-01",2204.83032226563
186060401,107,0,,,,,,,"H18606-04-01",2204.83032226563
186070401,107,0,,,,,,,"H18607-04-01",2204.83032226563
186080401,107,0,,,,,,,"H18608-04-01",2204.83032226563
186090401,107,0,,,,,,,"H18609-04-01",2204.83032226563
186100401,107,10,60,0,,,,,"H18610-04-01",2204.83032226563
187120401,107,4,38,0,,,,,"H18712-04-01",2204.83032226563
188010401,107,0,,,,,,,"H18801-04-01",1102.41516113281
188010402,107,0,,,,,,,"H18801-04-02",1102.41516113281
188030401,107,0,,,,,,,"H18803-04-01",2204.83032226563
188040401,107,2,23,0,,,,,"H18804-04-01",2204.83032226563
188050401,107,0,,,,,,,"H18805-04-01",2204.83032226563
188060401,107,0,,,,,,,"H18806-04-01",734.943481445313
188060402,107,0,,,,,,,"H18806-04-02",734.943481445313
188070401,107,0,,,,,,,"H18807-04-01",1102.41516113281
188080401,107,34,34,0,,,,,"H18808-04-01",734.943481445313
188080402,107,0,,,,,,,"H18808-04-02",734.943481445313
188080403,107,0,,,,,,,"H18808-04-03",734.943481445313
188090401,107,0,,,,,,,"H18809-04-01",2204.83032226563
189010401,107,0,,,,,,,"H18901-04-01",2204.83032226563
189020401,107,0,,,,,,,"H18902-04-01",2204.83032226563
189040401,107,3,32,0,,,,,"H18904-04-01",2204.83032226563
189050401,107,1,10,0,,,,,"H18905-04-01",2204.83032226563
189080401,107,0,,,,,,,"H18908-04-01",2204.83032226563
189090401,107,2,15,0,,,,,"H18909-04-01",2204.83032226563
189100401,107,4,48,0,,,,,"H18910-04-01",2204.83032226563
190010401,107,0,,,,,,,"H19001-04-01",1102.41516113281
190010402,107,0,,,,,,,"H19001-04-02",1102.41516113281
190020401,107,3,30,0,,,,,"H19002-04-01",2204.83032226563
190040401,107,2,2,0,,,,,"H19004-04-01",2204.83032226563
190050401,107,1,8,0,,,,,"H19005-04-01",2204.83032226563
190060401,107,0,,,,,,,"H19006-04-01",2204.83032226563
190070401,107,0,,,,,,,"H19007-04-01",2204.83032226563
190080401,107,2,10,0,,,,,"H19008-04-01",551.207580566406
190080402,107,1,10,0,,,,,"H19008-04-02",551.207580566406
190080403,107,0,,,,,,,"H19008-04-03",551.207580566406
190080404,107,2,23,0,,,,,"H19008-04-04",551.207580566406
190100401,107,3,30,0,,,,,"H19010-04-01",2204.83032226563
191010401,107,1,7,0,,,,,"H19101-04-01",2204.83032226563
191020401,107,2,15,0,,,,,"H19102-04-01",2204.83032226563
191030401,107,1,10,0,,,,,"H19103-04-01",2204.83032226563
191050401,107,0,,,,,,,"H19105-04-01",2204.83032226563
191070401,107,0,,,,,,,"H19107-04-01",734.943359375
191070402,107,0,,,,,,,"H19107-04-02",734.943359375
191070403,107,0,,,,,,,"H19107-04-03",734.943359375
191080401,107,1,10,0,,,,,"H19108-04-01",734.943359375
191080402,107,1,12,0,,,,,"H19108-04-02",734.943359375
191080403,107,0,,,,,,,"H19108-04-03",734.943359375
191090401,107,0,,,,,,,"H19109-04-01",2204.83032226563
191100401,107,0,,,,,,,"H19110-04-01",2204.83032226563
192010401,107,3,40,0,,,,,"H19201-04-01",2204.83032226563
192030401,107,1,15,0,,,,,"H19203-04-01",2204.83032226563
192050401,107,2,13,0,,,,,"H19205-04-01",1102.41516113281
192050403,107,1,13,0,,,,,"H19205-04-03",1102.41516113281
192070401,107,2,32,0,,,,,"H19207-04-01",2204.83032226563
192080401,107,4,32,0,,,,,"H19208-04-01",2204.83032226563
192100401,107,2,24,0,,,,,"H19210-04-01",2204.83032226563
192110401,107,0,,,,,,,"H19211-04-01",2204.83032226563
192120402,107,0,,,,,,,"H19212-04-02",734.943359375
194020401,107,0,,,,,,,"H19402-04-01",2464.5224609375
195010401,107,3,31,0,,,,,"H19501-04-01",2464.5224609375
195020401,107,1,12,0,,,,,"H19502-04-01",2464.5224609375
195050401,107,2,20,0,,,,,"H19505-04-01",2464.5224609375
195060401,107,0,,,,,,,"H19506-04-01",2464.5224609375
195070401,107,0,,,,,,,"H19507-04-01",2464.5224609375
195080401,107,1,10,0,,,,,"H19508-04-01",2464.5224609375
195090401,107,0,,,,,,,"H19509-04-01",2464.5224609375
196020401,107,1,15,0,,,,,"H19602-04-01",1232.26123046875
196020402,107,5,45,0,,,,,"H19602-04-02",1232.26123046875
196030401,107,0,,,,,,,"H19603-04-01",2464.5224609375
196040401,107,2,18,0,,,,,"H19604-04-01",2464.5224609375
196090401,107,0,,,,,,,"H19609-04-01",2464.5224609375
197030401,107,0,,,,,,,"H19703-04-01",1232.26123046875
197040401,107,0,,,,,,,"H19704-04-01",2464.5224609375
197070401,107,0,,,,,,,"H19707-04-01",2464.5224609375
197090401,107,1,12,0,,,,,"H19709-04-01",2464.5224609375
200020401,107,0,,,,,,,"H20002-04-01",2464.5224609375
200030401,107,0,,,,,,,"H20003-04-01",2464.5224609375
200040401,107,24,8,0,,,,,"H20004-04-01",2464.5224609375
200050401,107,3,25,0,,,,,"H20005-04-01",1232.26123046875
200090401,107,0,,,,,,,"H20009-04-01",2464.5224609375
200110401,107,0,,,,,,,"H20011-04-01",2464.5224609375
202010401,107,3,30,0,,,,,"H20201-04-01",2464.5224609375
202020401,107,0,,,,,,,"H20202-04-01",2464.5224609375
202030401,107,5,15,0,,,,,"H20203-04-01",1232.26123046875
202060401,107,0,,,,,,,"H20206-04-01",2464.5224609375
202070401,107,0,,,,,,,"H20207-04-01",1232.26123046875
202070402,107,0,,,,,,,"H20207-04-02",1232.26123046875
202080401,107,0,,,,,,,"H20208-04-01",2464.5224609375
202090401,107,13,13,0,,,,,"H20209-04-01",2464.5224609375
202100402,107,21,21,0,,,,,"H20210-04-02",821.507507324219
202100403,107,1,6,0,,,,,"H20210-04-03",821.507507324219
203030401,107,1,2,0,,,,,"H20303-04-01",2464.5224609375
203050401,107,1,8,0,,,,,"H20305-04-01",2464.5224609375
203070401,107,5,46,0,,,,,"H20307-04-01",2464.5224609375
203100402,107,5,21,0,,,,,"H20310-04-02",1232.26123046875
204010401,107,2,8,0,,,,,"H20401-04-01",2464.5224609375
204020401,107,1,10,0,,,,,"H20402-04-01",2464.5224609375
204030401,107,0,,,,,,,"H20403-04-01",2464.5224609375
204040401,107,0,,,,,,,"H20404-04-01",2464.5224609375
204070401,107,2,10,0,,,,,"H20407-04-01",2464.5224609375
204090401,107,0,,,,,,,"H20409-04-01",2464.5224609375
204110401,107,1,13,0,,,,,"H20411-04-01",2464.5224609375
205070402,107,0,,,,,,,"H20507-04-02",1102.41516113281
205080401,107,0,,,,,,,"H20508-04-01",2204.83032226563
206010402,107,0,,,,,,,"H20601-04-02",1102.41516113281
206030402,107,0,,,,,,,"H20603-04-02",734.943359375
206040401,107,1,11,0,,,,,"H20604-04-01",2204.83032226563
206060401,107,2,25,0,,,,,"H20606-04-01",1102.41516113281
206100403,107,0,,,,,,,"H20610-04-03",734.943359375
206100404,107,0,,,,,,,"H20610-04-04",734.943359375
206110402,107,2,30,0,,,,,"H20611-04-02",2204.83032226563
208010401,107,0,,,,,,,"H20801-04-01",2204.83032226563
208020401,107,3,32,0,,,,,"H20802-04-01",2204.83032226563
208030401,107,1,5,0,,,,,"H20803-04-01",2204.83032226563
208040401,107,0,,,,,,,"H20804-04-01",2204.83032226563
208070401,107,4,41,0,,,,,"H20807-04-01",2204.83032226563
208100401,107,2,16,0,,,,,"H20810-04-01",2204.83032226563
208110401,107,3,36,0,,,,,"H20811-04-01",440.966064453125
208110402,107,1,10,0,,,,,"H20811-04-02",440.966064453125
208110403,107,3,40,0,,,,,"H20811-04-03",440.966064453125
209020401,107,2,24,0,,,,,"H20902-04-01",2204.83032226563
209030402,107,2,34,0,,,,,"H20903-04-02",1102.41516113281
209030403,107,0,,,,,,,"H20903-04-03",1102.41516113281
209040401,107,0,,,,,,,"H20904-04-01",2204.83032226563
209050402,107,3,15,0,,,,,"H20905-04-02",1102.41516113281
209060401,107,2,5,0,,,,,"H20906-04-01",1102.41516113281
209060403,107,2,22,0,,,,,"H20906-04-03",1102.41516113281
209070401,107,0,,,,,,,"H20907-04-01",2204.83032226563
209080401,107,3,40,0,,,,,"H20908-04-01",1102.41516113281
209090401,107,1,10,0,,,,,"H20909-04-01",2204.83032226563
209100401,107,5,60,0,,,,,"H20910-04-01",2204.83032226563
211010401,107,2,26,0,,,,,"H21101-04-01",2204.83032226563
211030401,107,0,,,,,,,"H21103-04-01",2204.83032226563
211050401,107,3,53,0,,,,,"H21105-04-01",2204.83032226563
211060401,107,4,18,0,,,,,"H21106-04-01",2204.83032226563
211070401,107,4,58,0,,,,,"H21107-04-01",2204.83032226563
211080401,107,0,,,,,,,"H21108-04-01",2204.83032226563
211090401,107,3,31,0,,,,,"H21109-04-01",2204.83032226563
214010401,107,0,,,,,,,"H21401-04-01",943.790832519531
214010402,107,0,,,,,,,"H21401-04-02",943.790832519531
214060401,107,1,8,0,,,,,"H21406-04-01",1887.58166503906
214080401,107,1,8,0,,,,,"H21408-04-01",1887.58166503906
214090401,107,0,,,,,,,"H21409-04-01",1887.58166503906
215020401,107,0,,,,,,,"H21502-04-01",1887.58166503906
215060401,107,0,,,,,,,"H21506-04-01",1887.58166503906
216010401,107,1,12,0,,,,,"H21601-04-01",1887.58166503906
216020401,107,0,,,,,,,"H21602-04-01",1887.58166503906
216090401,107,0,,,,,,,"H21609-04-01",1887.58166503906
216100401,107,0,,,,,,,"H21610-04-01",1887.58166503906
217040401,107,0,,,,,,,"H21704-04-01",1887.58166503906
217060401,107,0,,,,,,,"H21706-04-01",1887.58166503906
217110401,107,0,,,,,,,"H21711-04-01",1887.58166503906
220040401,107,0,,,,,,,"H22004-04-01",551.207580566406
220040404,107,0,,,,,,,"H22004-04-04",551.207580566406
220060401,107,0,,,,,,,"H22006-04-01",2204.83032226563
220140401,107,2,29,0,,,,,"H22014-04-01",2204.83032226563
221010401,107,0,,,,,,,"H22101-04-01",734.943481445313
221020402,107,2,23,0,,,,,"H22102-04-02",2204.83032226563
221030401,107,1,10,0,,,,,"H22103-04-01",2204.83032226563
221050401,107,1,6,0,,,,,"H22105-04-01",2204.83032226563
221090401,107,1,12,0,,,,,"H22109-04-01",2204.83032226563
221100402,107,0,,,,,,,"H22110-04-02",367.471740722656
221100403,107,0,,,,,,,"H22110-04-03",367.471740722656
221100404,107,3,15,0,,,,,"H22110-04-04",367.471740722656
221100405,107,2,24,0,,,,,"H22110-04-05",367.471740722656
221100406,107,0,,,,,,,"H22110-04-06",367.471740722656
221110401,107,0,,,,,,,"H22111-04-01",2204.83032226563
223020401,107,0,,,,,,,"H22302-04-01",2204.83032226563
223030401,107,0,,,,,,,"H22303-04-01",551.207580566406
223030404,107,8,76,0,,,,,"H22303-04-04",551.207580566406
223050401,107,3,43,0,,,,,"H22305-04-01",2204.83032226563
223070401,107,2,27,0,,,,,"H22307-04-01",2204.83032226563
223090401,107,0,,,,,,,"H22309-04-01",1102.41516113281
223090402,107,0,,,,,,,"H22309-04-02",1102.41516113281
224010401,107,2,20,0,,,,,"H22401-04-01",1102.41516113281
224010402,107,1,13,0,,,,,"H22401-04-02",1102.41516113281
224070401,107,0,,,,,,,"H22407-04-01",734.943359375
224080401,107,1,12,0,,,,,"H22408-04-01",2204.83032226563
224090401,107,1,12,0,,,,,"H22409-04-01",2204.83032226563
224100401,107,4,44,0,,,,,"H22410-04-01",2204.83032226563
225010401,107,2,19,0,,,,,"H22501-04-01",2204.83032226563
225020401,107,3,40,0,,,,,"H22502-04-01",1102.41516113281
225020402,107,0,,,,,,,"H22502-04-02",1102.41516113281
225030401,107,0,,,,,,,"H22503-04-01",1102.41516113281
225030402,107,0,,,,,,,"H22503-04-02",1102.41516113281
225040401,107,3,30,0,,,,,"H22504-04-01",2204.83032226563
225050401,107,3,34,0,,,,,"H22505-04-01",2204.83032226563
225060401,107,3,36,0,,,,,"H22506-04-01",2204.83032226563
225070401,107,0,,,,,,,"H22507-04-01",2204.83032226563
225090401,107,0,,,,,,,"H22509-04-01",2204.83032226563
225100401,107,2,24,0,,,,,"H22510-04-01",2204.83032226563
228020401,107,2,25,0,,,,,"H22802-04-01",2204.83032226563
228030401,107,0,,,,,,,"H22803-04-01",2204.83032226563
228060401,107,1,10,0,,,,,"H22806-04-01",2204.83032226563
228070401,107,0,,,,,,,"H22807-04-01",2204.83032226563
231020401,107,3,40,0,,,,,"H23102-04-01",2204.83032226563
231030401,107,1,3,0,,,,,"H23103-04-01",1102.41516113281
231030402,107,1,10,0,,,,,"H23103-04-02",1102.41516113281
231040401,107,0,,,,,,,"H23104-04-01",1102.41516113281
231050401,107,5,54,0,,,,,"H23105-04-01",2204.83032226563
231060401,107,1,10,0,,,,,"H23106-04-01",2204.83032226563
231070401,107,1,16,0,,,,,"H23107-04-01",2204.83032226563
231080401,107,2,26,0,,,,,"H23108-04-01",2204.83032226563
231090401,107,0,,,,,,,"H23109-04-01",734.943359375
231090403,107,0,,,,,,,"H23109-04-03",734.943359375
231100401,107,1,13,0,,,,,"H23110-04-01",2204.83032226563
233040401,107,1,10,0,,,,,"H23304-04-01",1887.58166503906
233070401,107,0,,,,,,,"H23307-04-01",1887.58166503906
233120401,107,1,10,0,,,,,"H23312-04-01",1887.58166503906
234060401,107,1,10,0,,,,,"H23406-04-01",1887.58166503906
234070401,107,2,15,0,,,,,"H23407-04-01",943.790832519531
235030401,107,0,,,,,,,"H23503-04-01",616.130615234375
235040401,107,0,,,,,,,"H23504-04-01",2464.5224609375
235060402,107,1,10,0,,,,,"H23506-04-02",1232.26123046875
235090401,107,0,,,,,,,"H23509-04-01",821.507507324219
235090403,107,0,,,,,,,"H23509-04-03",821.507507324219
235100401,107,1,12,0,,,,,"H23510-04-01",1232.26123046875
235130401,107,2,17,0,,,,,"H23513-04-01",2464.5224609375
236010402,107,0,,,,,,,"H23601-04-02",821.507507324219
236040401,107,0,,,,,,,"H23604-04-01",2464.5224609375
236050401,107,3,25,0,,,,,"H23605-04-01",2464.5224609375
236060401,107,3,15,0,,,,,"H23606-04-01",2464.5224609375
236070401,107,26,34,0,,,,,"H23607-04-01",492.904541015625
236070402,103,50,15,0,,,,,"H23607-04-02",492.904541015625
236070403,107,0,,,,,,,"H23607-04-03",492.904541015625
236070404,107,0,,,,,,,"H23607-04-04",492.904541015625
236070405,107,22,10,0,,,,,"H23607-04-05",492.904541015625
236080401,107,2,8,0,,,,,"H23608-04-01",2464.5224609375
237010401,107,0,,,,,,,"H23701-04-01",1232.26123046875
237050401,107,2,12,0,,,,,"H23705-04-01",2464.5224609375
237080402,107,2,20,0,,,,,"H23708-04-02",821.507446289063
238040401,107,1,5,0,,,,,"H23804-04-01",2464.5224609375
238100401,107,0,,,,,,,"H23810-04-01",2464.5224609375
238110401,107,3,30,0,,,,,"H23811-04-01",2464.5224609375
239010401,107,2,26,0,,,,,"H23901-04-01",2464.5224609375
239030401,107,0,,,,,,,"H23903-04-01",2464.5224609375
239050401,107,0,,,,,,,"H23905-04-01",1232.26123046875
239060401,107,1,14,0,,,,,"H23906-04-01",2464.5224609375
239070401,107,0,,,,,,,"H23907-04-01",2464.5224609375
242010401,107,1,9,0,,,,,"H24201-04-01",2464.5224609375
242020401,107,2,16,0,,,,,"H24202-04-01",2464.5224609375
242030401,107,2,13,0,,,,,"H24203-04-01",1232.26123046875
242090401,107,1,10,0,,,,,"H24209-04-01",1232.26123046875
242100401,107,1,8,0,,,,,"H24210-04-01",1232.26123046875
242100402,107,1,6,0,,,,,"H24210-04-02",1232.26123046875
244010401,107,0,,,,,,,"H24401-04-01",821.507507324219
244030401,107,2,23,0,,,,,"H24403-04-01",1232.26123046875
245060401,107,0,,,,,,,"H24506-04-01",943.790832519531
245070401,107,1,6,0,,,,,"H24507-04-01",1887.58166503906
245110401,107,0,,,,,,,"H24511-04-01",1887.58166503906
246060401,107,0,,,,,,,"H24606-04-01",1887.58166503906
248020401,107,0,,,,,,,"H24802-04-01",1232.26123046875
248020402,107,1,13,0,,,,,"H24802-04-02",1232.26123046875
248030401,107,0,,,,,,,"H24803-04-01",2464.5224609375
248060401,107,1,10,0,,,,,"H24806-04-01",2464.5224609375
248090401,107,1,6,0,,,,,"H24809-04-01",2464.5224609375
248110401,107,3,5,0,,,,,"H24811-04-01",2464.5224609375
250010401,107,6,72,8,4,2400,25001001,25001008,"H25001-04-01",2464.5224609375
250020401,107,3,18,0,,,,,"H25002-04-01",2464.5224609375
250050401,107,1,7,0,,,,,"H25005-04-01",2464.5224609375
250080401,107,2,12,0,,,,,"H25008-04-01",2464.5224609375
250090401,107,1,6,0,,,,,"H25009-04-01",2464.5224609375
250110401,107,1,10,0,,,,,"H25011-04-01",2464.5224609375
252030401,107,2,29,0,,,,,"H25203-04-01",3443.49438476563
252040401,107,12,12,0,,,,,"H25204-04-01",1721.74719238281
252040402,107,36,7,0,,,,,"H25204-04-02",1721.74719238281
252100401,107,26,17,0,,,,,"H25210-04-01",3443.49438476563
256050401,107,0,,,,,,,"H25605-04-01",2437.24829101563
256100401,107,2,30,0,,,,,"H25610-04-01",812.416076660156
257020401,107,2,30,30,2,9000,25702003,25702006,"H25702-04-01",1218.6240234375
259040401,107,2,30,0,,,,,"H25904-04-01",2437.24829101563
259060401,107,1,45,20,5,6000,25906002,25906001,"H25906-04-01",1218.62414550781
260090401,107,0,,,,,,,"H26009-04-01",573.915710449219
260100401,107,24,10,0,,,,,"H26010-04-01",3443.49438476563
260120401,107,5,30,0,,,,,"H26012-04-01",3443.49438476563
261060402,107,1,4,0,,,,,"H26106-04-02",1721.74743652344
261070401,107,0,,,,,,,"H26107-04-01",3443.49487304688
261080401,107,5,5,0,,,,,"H26108-04-01",3443.49487304688
261110401,107,2,16,0,,,,,"H26111-04-01",3443.49487304688
262010401,107,0,,,,,,,"H26201-04-01",1721.74743652344
262040401,107,4,40,0,,,,,"H26204-04-01",3443.49487304688
262050401,107,0,,,,,,,"H26205-04-01",3443.49487304688
262070401,107,19,8,0,,,,,"H26207-04-01",3443.49487304688
262090401,107,0,,,,,,,"H26209-04-01",688.698974609375
262090404,107,1,10,0,,,,,"H26209-04-04",688.698974609375
262100401,107,3,12,0,,,,,"H26210-04-01",3443.49487304688
263020401,107,24,10,0,,,,,"H26302-04-01",3443.49438476563
263070401,107,17,17,0,,,,,"H26307-04-01",3443.49438476563
264060401,107,3,20,0,,,,,"H26406-04-01",3443.49487304688
264070401,107,20,10,0,,,,,"H26407-04-01",3443.49487304688
264110401,107,3,21,0,,,,,"H26411-04-01",860.873718261719
265020401,107,15,10,0,,,,,"H26502-04-01",812.415954589844
266020401,107,0,,,,,,,"H26602-04-01",1218.6240234375
270050401,107,0,,,,,,,"H27005-04-01",3443.49438476563
271030401,107,0,,,,,,,"H27103-04-01",3443.49438476563
271060402,107,0,,,,,,,"H27106-04-02",1147.83142089844
271080401,107,2,10,0,,,,,"H27108-04-01",3443.49438476563
274020401,107,0,,,,,,,"H27402-04-01",1721.74743652344
274020402,107,0,,,,,,,"H27402-04-02",1721.74743652344
274030401,107,0,,,,,,,"H27403-04-01",3443.49487304688
274040401,107,5,20,10,4,3500,27404001,27404002,"H27404-04-01",1721.74743652344
278050402,107,0,,,,,,,"H27805-04-02",1721.74719238281
278060401,107,0,,,,,,,"H27806-04-01",1721.74719238281
278060402,107,0,,,,,,,"H27806-04-02",1721.74719238281
278100401,107,60,10,50,4,15000,27810002,27810003,"H27810-04-01",3443.49438476563
279010401,107,0,,,,,,,"H27901-04-01",3443.49438476563
279020401,107,0,,,,,,,"H27902-04-01",3443.49438476563
279030401,107,3,3,0,,,,,"H27903-04-01",3443.49438476563
279040401,107,45,38,0,,,,,"H27904-04-01",3443.49438476563
279080401,107,0,,,,,,,"H27908-04-01",1721.74719238281
279090401,107,0,,,,,,,"H27909-04-01",3443.49438476563
281020401,107,20,15,0,,,,,"H28102-04-01",3443.49438476563
281050401,107,10,4,0,,,,,"H28105-04-01",3443.49438476563
281060401,107,2,16,0,,,,,"H28106-04-01",3443.49438476563
281070401,107,0,,,,,,,"H28107-04-01",3443.49438476563
281080402,107,4,36,0,,,,,"H28108-04-02",1721.74719238281
281090402,107,2,11,0,,,,,"H28109-04-02",1721.74719238281
282090401,107,24,24,0,,,,,"H28209-04-01",3443.49487304688
282100401,107,2,15,0,,,,,"H28210-04-01",3443.49487304688
283100401,107,20,8,10,4,3000,28310017,28310004,"H28310-04-01",3443.49438476563
285030401,107,12,12,0,,,,,"H28503-04-01",2437.248046875
285040401,107,10,10,0,,,,,"H28504-04-01",2437.248046875
285060401,107,3,25,20,2,5000,28506003,28506004,"H28506-04-01",2437.248046875
287100401,107,4,30,0,,,,,"H28710-04-01",3443.49438476563
290030401,107,21,5,0,,,,,"H29003-04-01",3443.49438476563
290040401,107,2,14,0,,,,,"H29004-04-01",3443.49438476563
290050401,107,2,10,0,,,,,"H29005-04-01",3443.49438476563
294030401,107,3,20,0,,,,,"H29403-04-01",2437.248046875
295020401,107,3,600,500,2,200000,29502001,29502002,"H29502-04-01",2437.248046875
295030401,107,12,12,0,,,,,"H29503-04-01",2437.248046875
296020401,107,2,20,0,,,,,"H29602-04-01",812.415954589844
296070401,107,2,45,0,,,,,"H29607-04-01",2437.248046875
296100401,107,0,,,,,,,"H29610-04-01",2437.248046875
296110401,107,3,40,0,,,,,"H29611-04-01",2437.248046875
297050401,107,12,8,8,2,2400,29705001,29705002,"H29705-04-01",2437.24829101563
297060402,107,30,12,0,,,,,"H29706-04-02",812.416076660156
297070404,107,1,20,0,,,,,"H29707-04-04",609.312072753906
298060401,107,2,30,0,,,,,"H29806-04-01",2437.248046875
298090401,107,30,30,15,2,6000,29809001,29809002,"H29809-04-01",2437.248046875
299020401,107,10,10,0,,,,,"H29902-04-01",406.207977294922
299020402,107,0,,,,,,,"H29902-04-02",406.207977294922
299020406,107,0,,,,,,,"H29902-04-06",406.207977294922
299070401,107,22,10,0,,,,,"H29907-04-01",2437.248046875
299080402,107,15,5,0,,,,,"H29908-04-02",1218.6240234375
299090402,107,0,,,,,,,"H29909-04-02",1218.6240234375
303080401,107,2,36,0,,,,,"H30308-04-01",2437.248046875
305110403,107,2,30,0,,,,,"H30511-04-03",812.415954589844
307010403,107,10,10,0,,,,,"H30701-04-03",812.416076660156
307060401,107,50,50,50,2,15000,30706008,30706009,"H30706-04-01",812.416076660156
307080401,107,1,50,30,2,9000,30708001,30708002,"H30708-04-01",2437.24829101563
309060402,107,5,20,0,,,,,"H30906-04-02",1218.62414550781
309070401,107,5,27,0,,,,,"H30907-04-01",2437.24829101563
309080401,107,1,20,5,2,1500,30908004,30908005,"H30908-04-01",2437.24829101563
