"District_Name","SubCounty","Parish","Villagecode","Infrastructure_ID","C5CQ18","C5CQ19","C5CQ20","End_infrastructure","Survey_Visit","Infrastructure_Response","Reason_Road_Inf_Not_Done"
223,223126,22312601,2231260115,1,,,,,2,3,"COMPETENT RESPONDENT NOT AVAILABLE"
223,223126,22312601,2231260115,2,,,,,2,3,"COMPETENT RESPONDENT NOT AVAILABLE"
223,223126,22312601,2231260115,3,,,,,2,3,"COMPETENT RESPONDENT NOT AVAILABLE"
223,223126,22312601,2231260115,4,,,,,2,3,"COMPETENT RESPONDENT NOT AVAILABLE"
223,223126,22312601,2231260115,5,,,,,2,3,"COMPETENT RESPONDENT NOT AVAILABLE"
223,223128,22312801,2231280102,1,,,,,2,1,
223,223128,22312801,2231280102,2,,,,,2,1,
223,223128,22312801,2231280102,3,0,0,,,2,1,
223,223128,22312801,2231280102,4,2610000,2610000,1,,2,1,
223,223128,22312801,2231280102,5,0,0,,,2,1,
224,224105,22410505,2241050511,1,,,,,2,,
224,224105,22410505,2241050511,2,,,,,2,,
224,224105,22410505,2241050511,3,,,,,2,,
224,224105,22410505,2241050511,4,,,,,2,,
224,224105,22410505,2241050511,5,,,,,2,,
225,225103,22510304,2251030415,1,,,,,2,3,"subcounty inaccesible - rains made road bad"
225,225103,22510304,2251030415,2,,,,,2,3,"subcounty inaccesible - rains made road bad"
225,225103,22510304,2251030415,3,,,,,2,3,"subcounty inaccesible - rains made road bad"
225,225103,22510304,2251030415,4,,,,,2,3,"subcounty inaccesible - rains made road bad"
225,225103,22510304,2251030415,5,,,,,2,3,"subcounty inaccesible - rains made road bad"
225,225111,22511103,2251110322,1,,,,,1,3,"Knowledgeable staff not in office"
225,225111,22511103,2251110322,2,,,,,1,3,"Knowledgeable staff not in office"
225,225111,22511103,2251110322,3,,,,,1,3,"Knowledgeable staff not in office"
225,225111,22511103,2251110322,4,,,,,1,3,"Knowledgeable staff not in office"
225,225111,22511103,2251110322,5,,,,,1,3,"Knowledgeable staff not in office"
226,226101,22610101,2261010102,1,,,,,2,1,
226,226101,22610101,2261010102,2,,,,,2,1,
226,226101,22610101,2261010102,3,,,,,2,1,
226,226101,22610101,2261010102,4,,,,,2,1,
226,226101,22610101,2261010102,5,,,,,2,1,
226,226103,22610302,2261030205,1,,,,,2,1,
226,226103,22610302,2261030205,2,,,,,2,1,
226,226103,22610302,2261030205,3,,,,,2,1,
226,226103,22610302,2261030205,4,,,,,2,1,
226,226103,22610302,2261030205,5,,,,,2,1,
226,226103,22610303,2261030301,1,,,,,2,,
226,226103,22610303,2261030301,2,,,,,2,,
226,226103,22610303,2261030301,3,,,,,2,,
226,226103,22610303,2261030301,4,,,,,2,,
226,226103,22610303,2261030301,5,,,,,2,,
226,226104,22610405,2261040510,1,,,,,2,1,
226,226104,22610405,2261040510,2,,,,,2,1,
226,226104,22610405,2261040510,3,,,,,2,1,
226,226104,22610405,2261040510,4,14000000,14000000,1,,2,1,
226,226104,22610405,2261040510,5,0,0,,,2,1,
228,228102,22810203,2281020304,1,,,,,2,1,
228,228102,22810203,2281020304,2,,,,,2,1,
228,228102,22810203,2281020304,3,,,,,2,1,
228,228102,22810203,2281020304,4,18000000,3000000,1,,2,1,
228,228102,22810203,2281020304,5,1700000,1500000,2,,2,1,
230,230107,23010709,2301070905,1,,,,,1,,
230,230107,23010709,2301070905,2,,,,,1,,
230,230107,23010709,2301070905,3,,,,,1,,
230,230107,23010709,2301070905,4,,,,,1,,
230,230107,23010709,2301070905,5,,,,,1,,
232,232101,23210104,2321010406,1,,,,,2,1,
232,232101,23210104,2321010406,2,,,,,2,1,
232,232101,23210104,2321010406,3,0,0,,,2,1,
232,232101,23210104,2321010406,4,143100000,143100000,2,,2,1,
232,232101,23210104,2321010406,5,0,0,,,2,1,
232,232203,23220304,2322030405,1,,,,,2,1,
232,232203,23220304,2322030405,2,,,,,2,1,
232,232203,23220304,2322030405,3,2342000,1050000,2,,2,1,
232,232203,23220304,2322030405,4,12896000,7000000,2,,2,1,
232,232203,23220304,2322030405,5,,,,,2,1,
302,302101,30210102,3021010215,1,,,,,2,1,
302,302101,30210102,3021010215,2,0,0,,,2,1,
302,302101,30210102,3021010215,3,0,0,,,2,1,
302,302101,30210102,3021010215,4,4800000,2200000,1,,2,1,
302,302101,30210102,3021010215,5,11200000,5000000,1,,2,1,
302,302201,30220105,3022010508,1,,,,,1,3,"no  officials  in the sub-county during the two visits made."
302,302201,30220105,3022010508,2,,,,,1,3,"no  officials  in the sub-county during the two visits made."
302,302201,30220105,3022010508,3,,,,,1,3,"no  officials  in the sub-county during the two visits made."
302,302201,30220105,3022010508,4,,,,,1,3,"no  officials  in the sub-county during the two visits made."
302,302201,30220105,3022010508,5,,,,,1,3,"no  officials  in the sub-county during the two visits made."
302,302201,30220107,3022010708,1,,,,,1,1,
302,302201,30220107,3022010708,2,0,0,,,1,1,
302,302201,30220107,3022010708,3,0,0,,,1,1,
302,302201,30220107,3022010708,4,24000000,18000000,2,,1,1,
302,302201,30220107,3022010708,5,0,0,,,1,1,
302,302203,30220302,3022030205,1,102600000,0,2,,2,2,
302,302203,30220302,3022030205,2,1260000,0,2,,2,2,
302,302203,30220302,3022030205,3,107800000,76000000,2,,2,2,
302,302203,30220302,3022030205,4,,,,,2,2,
302,302203,30220302,3022030205,5,2000000,0,2,,2,2,
302,302204,30220405,3022040505,1,,,,,2,2,
302,302204,30220405,3022040505,2,0,0,,,2,2,
302,302204,30220405,3022040505,3,0,0,,,2,2,
302,302204,30220405,3022040505,4,10000000,7200000,1,,2,2,
302,302204,30220405,3022040505,5,5000000,0,2,,2,2,
302,302205,30220505,3022050502,1,,,,,1,,
302,302205,30220505,3022050502,2,,,,,1,,
302,302205,30220505,3022050502,3,,,,,1,,
302,302205,30220505,3022050502,4,,,,,1,,
302,302205,30220505,3022050502,5,,,,,1,,
303,303201,30320102,3032010205,1,,,,,2,1,
303,303201,30320102,3032010205,2,,,,,2,1,
303,303201,30320102,3032010205,3,0,0,,,2,1,
303,303201,30320102,3032010205,4,9808135,9808135,1,,2,1,
303,303201,30320102,3032010205,5,0,0,,,2,1,
303,303202,30320207,3032020706,1,,,,,2,1,
303,303202,30320207,3032020706,2,,,,,2,1,
303,303202,30320207,3032020706,3,0,0,,,2,1,
303,303202,30320207,3032020706,4,0,0,,,2,1,
303,303202,30320207,3032020706,5,8000000,7100000,2,,2,1,
303,303204,30320405,3032040506,1,,,,,2,2,
303,303204,30320405,3032040506,2,,,,,2,2,
303,303204,30320405,3032040506,3,0,0,,,2,2,
303,303204,30320405,3032040506,4,7000000,6600000,2,,2,2,
303,303204,30320405,3032040506,5,0,0,,,2,2,
303,303402,30340204,3034020408,1,,,,,2,1,
303,303402,30340204,3034020408,2,,,,,2,1,
303,303402,30340204,3034020408,3,0,0,,,2,1,
303,303402,30340204,3034020408,4,8826610,3800000,2,,2,1,
303,303402,30340204,3034020408,5,,,,,2,1,
303,303404,30340401,3034040102,1,,,,,2,2,
303,303404,30340401,3034040102,2,,,,,2,2,
303,303404,30340401,3034040102,3,0,0,,,2,2,
303,303404,30340401,3034040102,4,7600000,7504000,2,,2,2,
303,303404,30340401,3034040102,5,,,,,2,2,
303,303404,30340403,3034040304,1,,,,,2,3,"SCHOOL CLOSED FOR HOLIDAYS AND NO PERSON AVAILABLE TO GET IMFORMATION FROM"
303,303404,30340403,3034040304,2,,,,,2,3,"SCHOOL CLOSED FOR HOLIDAYS AND NO PERSON AVAILABLE TO GET IMFORMATION FROM"
303,303404,30340403,3034040304,3,0,0,,,2,3,"SCHOOL CLOSED FOR HOLIDAYS AND NO PERSON AVAILABLE TO GET IMFORMATION FROM"
303,303404,30340403,3034040304,4,7600000,7504000,2,,2,3,"SCHOOL CLOSED FOR HOLIDAYS AND NO PERSON AVAILABLE TO GET IMFORMATION FROM"
303,303404,30340403,3034040304,5,,,,,2,3,"SCHOOL CLOSED FOR HOLIDAYS AND NO PERSON AVAILABLE TO GET IMFORMATION FROM"
303,303405,30340507,3034050711,1,,,,,2,1,
303,303405,30340507,3034050711,2,,,,,2,1,
303,303405,30340507,3034050711,3,0,0,,,2,1,
303,303405,30340507,3034050711,4,12341910,9045303,2,,2,1,
303,303405,30340507,3034050711,5,0,0,,,2,1,
303,303503,30350304,3035030411,1,,,,,2,1,
303,303503,30350304,3035030411,2,,,,,2,1,
303,303503,30350304,3035030411,3,0,0,,,2,1,
303,303503,30350304,3035030411,4,7000000,6600000,2,,2,1,
303,303503,30350304,3035030411,5,0,0,,,2,1,
303,303504,30350402,3035040205,1,,,,,2,1,
303,303504,30350402,3035040205,2,,,,,2,1,
303,303504,30350402,3035040205,3,0,0,,,2,1,
303,303504,30350402,3035040205,4,7830000,7830000,2,,2,1,
303,303504,30350402,3035040205,5,,,,,2,1,
304,304102,30410201,3041020101,1,,,,,2,2,
304,304102,30410201,3041020101,2,,,,,2,2,
304,304102,30410201,3041020101,3,0,0,,,2,2,
304,304102,30410201,3041020101,4,15000000,10000000,2,,2,2,
304,304102,30410201,3041020101,5,0,0,,,2,2,
304,304204,30420401,3042040105,1,999000000,300000000,2,,1,1,
304,304204,30420401,3042040105,2,60000000,10000000,2,,1,1,
304,304204,30420401,3042040105,3,,,,,1,1,
304,304204,30420401,3042040105,4,,,,,1,1,
304,304204,30420401,3042040105,5,180000000,135000000,2,,1,1,
304,304204,30420402,3042040201,1,999000000,300000000,2,,2,,
304,304204,30420402,3042040201,2,60000000,10000000,2,,2,,
304,304204,30420402,3042040201,3,,,,,2,,
304,304204,30420402,3042040201,4,,,,,2,,
304,304204,30420402,3042040201,5,180000000,135000000,2,,2,,
304,304301,30430104,3043010404,1,0,0,,,2,2,
304,304301,30430104,3043010404,2,0,0,,,2,2,
304,304301,30430104,3043010404,3,0,0,,,2,2,
304,304301,30430104,3043010404,4,1000000,7243788,2,,2,2,
304,304301,30430104,3043010404,5,0,0,,,2,2,
305,305102,30510208,3051020803,1,0,0,,,2,3,"holidays  and no respondent wasn't available."
305,305102,30510208,3051020803,2,,,,,2,3,"holidays  and no respondent wasn't available."
305,305102,30510208,3051020803,3,250000000,162000000,2,,2,3,"holidays  and no respondent wasn't available."
305,305102,30510208,3051020803,4,,,,,2,3,"holidays  and no respondent wasn't available."
305,305102,30510208,3051020803,5,50000000,30000000,2,,2,3,"holidays  and no respondent wasn't available."
306,306102,30610203,3061020306,1,,,,,2,1,
306,306102,30610203,3061020306,2,,,,,2,1,
306,306102,30610203,3061020306,3,77661000,68000000,1,,2,1,
306,306102,30610203,3061020306,4,7000000,7000000,1,,2,1,
306,306102,30610203,3061020306,5,5000000,5000000,1,,2,1,
306,306103,30610301,3061030101,1,,,,,2,,
306,306103,30610301,3061030101,1,,,,,1,1,
306,306103,30610301,3061030101,2,,,,,2,,
306,306103,30610301,3061030101,2,,,,,1,1,
306,306103,30610301,3061030101,3,106000000,40000000,2,,2,,
306,306103,30610301,3061030101,3,106000000,40000000,2,,1,1,
306,306103,30610301,3061030101,4,,,,,1,1,
306,306103,30610301,3061030101,4,,,,,2,,
306,306103,30610301,3061030101,5,4000000,4000000,2,,1,1,
306,306103,30610301,3061030101,5,4000000,4000000,2,,2,,
306,306106,30610601,3061060103,1,,,,,2,1,
306,306106,30610601,3061060103,2,,,,,2,1,
306,306106,30610601,3061060103,3,43520000,43520000,2,,2,1,
306,306106,30610601,3061060103,4,5145000,5145000,1,,2,1,
306,306106,30610601,3061060103,5,0,0,,,2,1,
307,307108,30710802,3071080206,1,0,0,,,2,2,
307,307108,30710802,3071080206,2,0,0,,,2,2,
307,307108,30710802,3071080206,3,0,0,,,2,2,
307,307108,30710802,3071080206,4,16000000,6000000,2,,2,2,
307,307108,30710802,3071080206,5,200000000,0,2,,2,2,
307,307108,30710803,3071080301,1,0,0,,,2,2,
307,307108,30710803,3071080301,2,0,0,,,2,2,
307,307108,30710803,3071080301,3,0,0,,,2,2,
307,307108,30710803,3071080301,4,16000000,6000000,2,,2,2,
307,307108,30710803,3071080301,5,200000000,0,2,,2,2,
307,307202,30720203,3072020302,1,178000000,158000000,1,,2,3,"Done complete visit 1"
307,307202,30720203,3072020302,2,264000000,188000000,1,,2,3,"Done complete visit 1"
307,307202,30720203,3072020302,3,115000000,11500000,1,,2,3,"Done complete visit 1"
307,307202,30720203,3072020302,4,,,,,2,3,"Done complete visit 1"
307,307202,30720203,3072020302,5,20000000,20000000,1,,2,3,"Done complete visit 1"
308,308102,30810206,3081020606,1,,,,,2,1,
308,308102,30810206,3081020606,2,,,,,2,1,
308,308102,30810206,3081020606,3,76000000,76000000,2,,2,1,
308,308102,30810206,3081020606,4,12000000,12000000,2,,2,1,
308,308102,30810206,3081020606,5,2000000,2000000,2,,2,1,
309,309102,30910205,3091020502,1,,,,,2,2,
309,309102,30910205,3091020502,2,,,,,2,2,
309,309102,30910205,3091020502,3,0,0,,,2,2,
309,309102,30910205,3091020502,4,18000000,13000000,2,,2,2,
309,309102,30910205,3091020502,5,,,,,2,2,
309,309103,30910305,3091030501,1,,,,,2,1,
309,309103,30910305,3091030501,2,,,,,2,1,
309,309103,30910305,3091030501,3,0,0,,,2,1,
309,309103,30910305,3091030501,4,22000000,11000000,2,,2,1,
309,309103,30910305,3091030501,5,,,,,2,1,
309,309204,30920406,3092040606,1,,,,,2,1,
309,309204,30920406,3092040606,2,,,,,2,1,
309,309204,30920406,3092040606,3,0,0,,,2,1,
309,309204,30920406,3092040606,4,13000000,11000000,2,,2,1,
309,309204,30920406,3092040606,5,0,0,,,2,1,
310,310102,31010202,3101020203,1,,,,,2,3,"school closed for holidays and the responsible people do not stay in the quarters"
310,310102,31010202,3101020203,2,,,,,2,3,"school closed for holidays and the responsible people do not stay in the quarters"
310,310102,31010202,3101020203,3,0,0,,,2,3,"school closed for holidays and the responsible people do not stay in the quarters"
310,310102,31010202,3101020203,4,4300000,4200000,2,,2,3,"school closed for holidays and the responsible people do not stay in the quarters"
310,310102,31010202,3101020203,5,,,,,2,3,"school closed for holidays and the responsible people do not stay in the quarters"
310,310206,31020603,3102060309,1,,,,,2,,
310,310206,31020603,3102060309,2,,,,,2,,
310,310206,31020603,3102060309,3,0,0,,,2,,
310,310206,31020603,3102060309,4,4694289,4544000,1,,2,,
310,310206,31020603,3102060309,5,,,,,2,,
310,310206,31020604,3102060408,1,,,,,2,2,
310,310206,31020604,3102060408,2,,,,,2,2,
310,310206,31020604,3102060408,3,0,0,,,2,2,
310,310206,31020604,3102060408,4,4694289,4541000,2,,2,2,
310,310206,31020604,3102060408,5,,,,,2,2,
310,310207,31020706,3102070603,1,,,,,2,2,
310,310207,31020706,3102070603,2,,,,,2,2,
310,310207,31020706,3102070603,3,255471000,60037648,1,,2,2,
310,310207,31020706,3102070603,4,255471000,60037648,1,,2,2,
310,310207,31020706,3102070603,5,0,0,,,2,2,
311,311103,31110302,3111030202,1,,,,,1,1,
311,311103,31110302,3111030202,1,,,,,2,3,"The school was closed for holidays and there was no one at school at the time of visit"
311,311103,31110302,3111030202,2,,,,,1,1,
311,311103,31110302,3111030202,2,,,,,2,3,"The school was closed for holidays and there was no one at school at the time of visit"
311,311103,31110302,3111030202,3,300000000,100000000,1,,1,1,
311,311103,31110302,3111030202,3,300000000,100000000,1,,2,3,"The school was closed for holidays and there was no one at school at the time of visit"
311,311103,31110302,3111030202,4,,,,,1,1,
311,311103,31110302,3111030202,4,,,,,2,3,"The school was closed for holidays and there was no one at school at the time of visit"
311,311103,31110302,3111030202,5,21000000,21000000,1,,2,3,"The school was closed for holidays and there was no one at school at the time of visit"
311,311103,31110302,3111030202,5,21000000,21000000,1,,1,1,
311,311302,31130201,3113020101,1,,,,,2,1,
311,311302,31130201,3113020101,2,,,,,2,1,
311,311302,31130201,3113020101,3,147000000,77000000,2,,2,1,
311,311302,31130201,3113020101,4,6500000,6285000,2,,2,1,
311,311302,31130201,3113020101,5,,,,,2,1,
312,312105,31210502,3121050202,1,,,,,2,2,
312,312105,31210502,3121050202,2,,,,,2,2,
312,312105,31210502,3121050202,3,0,0,,,2,2,
312,312105,31210502,3121050202,4,2000000,0,2,,2,2,
312,312105,31210502,3121050202,5,5000000,4122000,1,,2,2,
313,313102,31310205,3131020505,1,,,,,2,1,
313,313102,31310205,3131020505,2,,,,,2,1,
313,313102,31310205,3131020505,3,0,0,,,2,1,
313,313102,31310205,3131020505,4,14700000,10700000,2,,2,1,
313,313102,31310205,3131020505,5,,,,,2,1,
313,313104,31310403,3131040312,1,,,,,2,1,
313,313104,31310403,3131040312,2,,,,,2,1,
313,313104,31310403,3131040312,3,0,0,,,2,1,
313,313104,31310403,3131040312,4,9000000,5000000,2,,2,1,
313,313104,31310403,3131040312,5,0,0,,,2,1,
314,314103,31410304,3141030403,1,,,,,2,1,
314,314103,31410304,3141030403,2,,,,,2,1,
314,314103,31410304,3141030403,3,0,0,,,2,1,
314,314103,31410304,3141030403,4,4800000,4800000,2,,2,1,
314,314103,31410304,3141030403,5,0,0,,,2,1,
317,317101,31710101,3171010102,1,,,,,2,2,
317,317101,31710101,3171010102,2,,,,,2,2,
317,317101,31710101,3171010102,3,0,0,,,2,2,
317,317101,31710101,3171010102,4,6000000,3300000,1,,2,2,
317,317101,31710101,3171010102,5,0,0,,,2,2,
317,317102,31710202,3171020201,1,0,0,,,2,2,
317,317102,31710202,3171020201,2,0,0,,,2,2,
317,317102,31710202,3171020201,3,0,0,,,2,2,
317,317102,31710202,3171020201,4,50000000,4600000,2,,2,2,
317,317102,31710202,3171020201,5,7000000,0,2,,2,2,
317,317106,31710605,3171060512,1,0,0,,,2,2,
317,317106,31710605,3171060512,2,0,0,,,2,2,
317,317106,31710605,3171060512,3,94000000,94000000,2,,2,2,
317,317106,31710605,3171060512,4,54700000,0,2,,2,2,
317,317106,31710605,3171060512,5,5000000,0,2,,2,2,
318,318103,31810302,3181030204,1,,,,,2,,
318,318103,31810302,3181030204,1,,,,,1,1,
318,318103,31810302,3181030204,2,,,,,1,1,
318,318103,31810302,3181030204,2,,,,,2,,
318,318103,31810302,3181030204,3,116000000,116000000,1,,1,1,
318,318103,31810302,3181030204,3,116000000,116000000,1,,2,,
318,318103,31810302,3181030204,4,6207942,5276751,2,,2,,
318,318103,31810302,3181030204,4,6207942,5276751,2,,1,1,
318,318103,31810302,3181030204,5,500000,500000,2,,2,,
318,318103,31810302,3181030204,5,500000,500000,2,,1,1,
318,318107,31810705,3181070501,1,,,,,2,1,
318,318107,31810705,3181070501,2,,,,,2,1,
318,318107,31810705,3181070501,3,0,0,,,2,1,
318,318107,31810705,3181070501,4,14000000,14000000,1,,2,1,
318,318107,31810705,3181070501,5,139000000,139000000,1,,2,1,
318,318114,31811402,3181140207,1,,,,,2,1,
318,318114,31811402,3181140207,2,,,,,2,1,
318,318114,31811402,3181140207,3,,,,,2,1,
318,318114,31811402,3181140207,4,,8200000,2,,2,1,
318,318114,31811402,3181140207,5,,,,,2,1,
319,319103,31910303,3191030304,1,,,,,2,1,
319,319103,31910303,3191030304,2,,,,,2,1,
319,319103,31910303,3191030304,3,,,,,2,1,
319,319103,31910303,3191030304,4,170463887,170463887,2,,2,1,
319,319103,31910303,3191030304,5,0,0,,,2,1,
319,319105,31910508,3191050803,1,,,,,2,2,
319,319105,31910508,3191050803,2,,,,,2,2,
319,319105,31910508,3191050803,3,0,0,,,2,2,
319,319105,31910508,3191050803,4,11000000,12191858,2,,2,2,
319,319105,31910508,3191050803,5,0,0,,,2,2,
319,319107,31910702,3191070202,1,,,,,2,1,
319,319107,31910702,3191070202,2,,,,,2,1,
319,319107,31910702,3191070202,3,0,0,,,2,1,
319,319107,31910702,3191070202,4,12500000,9700000,2,,2,1,
319,319107,31910702,3191070202,5,,,,,2,1,
320,320103,32010303,3201030323,1,,,,,2,1,
320,320103,32010303,3201030323,2,,,,,2,1,
320,320103,32010303,3201030323,3,0,0,,,2,1,
320,320103,32010303,3201030323,4,1000000,7466298,2,,2,1,
320,320103,32010303,3201030323,5,0,0,,,2,1,
320,320108,32010808,3201080801,1,,,,,2,1,
320,320108,32010808,3201080801,2,,,,,2,1,
320,320108,32010808,3201080801,3,0,0,,,2,1,
320,320108,32010808,3201080801,4,0,0,,,2,1,
320,320108,32010808,3201080801,5,0,0,,,2,1,
321,321103,32110304,3211030405,1,,,,,2,2,
321,321103,32110304,3211030405,2,,,,,2,2,
321,321103,32110304,3211030405,3,0,0,,,2,2,
321,321103,32110304,3211030405,4,10000000,5332000,2,,2,2,
321,321103,32110304,3211030405,5,10000000,53,2,,2,2,
321,321105,32110505,3211050502,1,,,,,2,2,
321,321105,32110505,3211050502,2,0,0,,,2,2,
321,321105,32110505,3211050502,3,0,0,,,2,2,
321,321105,32110505,3211050502,4,1500000,0,2,,2,2,
321,321105,32110505,3211050502,5,37000000,16000000,2,,2,2,
321,321106,32110601,3211060105,1,0,0,,,2,3,"Had already been done during first visit."
321,321106,32110601,3211060105,2,,,,,2,3,"Had already been done during first visit."
321,321106,32110601,3211060105,3,0,0,,,2,3,"Had already been done during first visit."
321,321106,32110601,3211060105,4,16000000,10000000,2,,2,3,"Had already been done during first visit."
321,321106,32110601,3211060105,5,8000000,6000000,2,,2,3,"Had already been done during first visit."
321,321107,32110706,3211070617,1,,,,,2,,
321,321107,32110706,3211070617,2,,,,,2,,
321,321107,32110706,3211070617,3,,,,,2,,
321,321107,32110706,3211070617,4,1400000,0,,,2,,
321,321107,32110706,3211070617,5,11000000,9000000,1,,2,,
322,322108,32210802,3221080206,1,,,,,2,1,
322,322108,32210802,3221080206,2,0,0,,,2,1,
322,322108,32210802,3221080206,3,0,0,,,2,1,
322,322108,32210802,3221080206,4,15000000,2000000,2,,2,1,
322,322108,32210802,3221080206,5,10000000,6700000,1,,2,1,
322,322111,32211104,3221110412,1,,,,,2,3,"Completed during first visit"
322,322111,32211104,3221110412,2,0,0,,,2,3,"Completed during first visit"
322,322111,32211104,3221110412,3,0,0,,,2,3,"Completed during first visit"
322,322111,32211104,3221110412,4,4000000,0,2,,2,3,"Completed during first visit"
322,322111,32211104,3221110412,5,8000000,4200000,2,,2,3,"Completed during first visit"
323,323104,32310403,3231040301,1,,,,,1,3,"TOWN  ENGINEER  WAS IN KAMPALA  FOR  HIS  EXAMS."
323,323104,32310403,3231040301,2,,,,,1,3,"TOWN  ENGINEER  WAS IN KAMPALA  FOR  HIS  EXAMS."
323,323104,32310403,3231040301,3,,,,,1,3,"TOWN  ENGINEER  WAS IN KAMPALA  FOR  HIS  EXAMS."
323,323104,32310403,3231040301,4,,,,,1,3,"TOWN  ENGINEER  WAS IN KAMPALA  FOR  HIS  EXAMS."
323,323104,32310403,3231040301,5,,,,,1,3,"TOWN  ENGINEER  WAS IN KAMPALA  FOR  HIS  EXAMS."
323,323106,32310604,3231060409,1,,,,,2,2,
323,323106,32310604,3231060409,2,0,0,,,2,2,
323,323106,32310604,3231060409,3,0,0,,,2,2,
323,323106,32310604,3231060409,4,1350000,800000,1,,2,2,
323,323106,32310604,3231060409,5,0,0,,,2,2,
323,323107,32310701,3231070104,1,,,,,1,2,
323,323107,32310701,3231070104,2,0,0,,,1,2,
323,323107,32310701,3231070104,3,0,0,,,1,2,
323,323107,32310701,3231070104,4,10000000,0,2,,1,2,
323,323107,32310701,3231070104,5,6600000,6600000,1,,1,2,
323,323108,32310802,3231080204,1,,,,,2,2,
323,323108,32310802,3231080204,2,0,0,,,2,2,
323,323108,32310802,3231080204,3,0,0,,,2,2,
323,323108,32310802,3231080204,4,235000000,4000000,2,,2,2,
323,323108,32310802,3231080204,5,800000,0,2,,2,2,
325,325101,32510102,3251010205,1,0,0,,,1,1,
325,325101,32510102,3251010205,2,0,0,,,1,1,
325,325101,32510102,3251010205,3,0,0,,,1,1,
325,325101,32510102,3251010205,4,80000000,9000000,2,,1,1,
325,325101,32510102,3251010205,5,100000000,0,2,,1,1,
325,325103,32510305,3251030508,1,,,,,2,2,
325,325103,32510305,3251030508,2,,,,,2,2,
325,325103,32510305,3251030508,3,0,0,,,2,2,
325,325103,32510305,3251030508,4,293000000,12000000,2,,2,2,
325,325103,32510305,3251030508,5,200000000,0,2,,2,2,
325,325103,32510306,3251030601,1,,,,,2,3,"COMPLETED VISIT 1"
325,325103,32510306,3251030601,2,,,,,2,3,"COMPLETED VISIT 1"
325,325103,32510306,3251030601,3,0,0,,,2,3,"COMPLETED VISIT 1"
325,325103,32510306,3251030601,4,293000000,12000000,2,,2,3,"COMPLETED VISIT 1"
325,325103,32510306,3251030601,5,200000000,0,2,,2,3,"COMPLETED VISIT 1"
325,325103,32510306,3251030602,1,,,,,2,3,"COMPLETED VISIT 1"
325,325103,32510306,3251030602,2,,,,,2,3,"COMPLETED VISIT 1"
325,325103,32510306,3251030602,3,0,0,,,2,3,"COMPLETED VISIT 1"
325,325103,32510306,3251030602,4,293000000,12000000,2,,2,3,"COMPLETED VISIT 1"
325,325103,32510306,3251030602,5,200000000,0,2,,2,3,"COMPLETED VISIT 1"
327,327103,32710303,3271030305,1,,,,,2,1,
327,327103,32710303,3271030305,2,,,,,2,1,
327,327103,32710303,3271030305,3,140000000,140000000,2,,2,1,
327,327103,32710303,3271030305,4,10000000,9500000,2,,2,1,
327,327103,32710303,3271030305,5,0,0,,,2,1,
329,329106,32910602,3291060206,1,,,,,2,2,
329,329106,32910602,3291060206,2,,,,,2,2,
329,329106,32910602,3291060206,3,0,0,,,2,2,
329,329106,32910602,3291060206,4,5000000,0,2,,2,2,
329,329106,32910602,3291060206,5,10000000,2000000,2,,2,2,
330,330107,33010701,3301070101,1,,,,,2,1,
330,330107,33010701,3301070101,2,,,,,2,1,
330,330107,33010701,3301070101,3,12245272,13000000,2,,2,1,
330,330107,33010701,3301070101,4,140995349,145371753,2,,2,1,
330,330107,33010701,3301070101,5,3000000,0,2,,2,1,
330,330107,33010703,3301070303,1,,,,,2,1,
330,330107,33010703,3301070303,2,,,,,2,1,
330,330107,33010703,3301070303,3,12246272,13000000,2,,2,1,
330,330107,33010703,3301070303,4,140995349,146371753,2,,2,1,
330,330107,33010703,3301070303,5,3000000,0,2,,2,1,
330,330110,33011001,3301100102,1,,,,,2,3,"SCHOOL CLOSED  AS TEACHERS HAVE GONE FOR THE TWO DAYS VERIFICATION EXERCISE"
330,330110,33011001,3301100102,2,,,,,2,3,"SCHOOL CLOSED  AS TEACHERS HAVE GONE FOR THE TWO DAYS VERIFICATION EXERCISE"
330,330110,33011001,3301100102,3,0,0,,,2,3,"SCHOOL CLOSED  AS TEACHERS HAVE GONE FOR THE TWO DAYS VERIFICATION EXERCISE"
330,330110,33011001,3301100102,4,4100000,4100000,2,,2,3,"SCHOOL CLOSED  AS TEACHERS HAVE GONE FOR THE TWO DAYS VERIFICATION EXERCISE"
330,330110,33011001,3301100102,5,0,0,,,2,3,"SCHOOL CLOSED  AS TEACHERS HAVE GONE FOR THE TWO DAYS VERIFICATION EXERCISE"
402,402207,40220705,4022070507,1,,,,,2,1,
402,402207,40220705,4022070507,2,0,0,,,2,1,
402,402207,40220705,4022070507,3,0,0,,,2,1,
402,402207,40220705,4022070507,4,7230000,7230000,2,,2,1,
402,402207,40220705,4022070507,5,0,0,,,2,1,
402,402208,40220805,4022080505,1,,,,,1,1,
402,402208,40220805,4022080505,2,0,0,,,1,1,
402,402208,40220805,4022080505,3,8235000,7294500,1,,1,1,
402,402208,40220805,4022080505,4,0,0,,,1,1,
402,402208,40220805,4022080505,5,0,0,,,1,1,
403,403101,40310102,4031010202,1,,,,,2,1,
403,403101,40310102,4031010202,2,,,,,2,1,
403,403101,40310102,4031010202,3,,,,,2,1,
403,403101,40310102,4031010202,4,8600000,8600000,2,,2,1,
403,403101,40310102,4031010202,5,0,0,,,2,1,
403,403105,40310505,4031050502,1,,,,,2,1,
