"District_Name","SubCounty","Parish","Villagecode","NGO_ID","C6CQ1","C6CQ2","C6CQ3","C6CQ4","C6CQ5","Survey_Visit","ComOrg_Response","Reason_Comm_Org_Not_Done"
101,101204,10120402,1012040204,,,,,,,2,3,"no health centre at the island"
102,102101,10210104,1021010402,,,,,,,2,1,
102,102101,10210108,1021010802,1,2,2002,4,10,10,2,1,
102,102102,10210202,1021020205,,,,,,,2,,
102,102102,10210205,1021020504,1,2,2013,3,46,34,2,3,"health centre demolished for renovation"
102,102102,10210206,1021020601,,,,,,,2,2,
102,102102,10210208,1021020805,1,2,2012,96,20,13,2,1,
102,102103,10210301,1021030109,,,,,,,2,1,
102,102103,10210302,1021030203,1,3,1999,4,9999,9999,2,2,
102,102103,10210302,1021030203,2,2,2000,96,9999,50,2,2,
102,102103,10210304,1021030412,,,,,,,2,1,
102,102103,10210305,1021030504,,,,,,,1,1,
102,102103,10210305,1021030509,,,,,,,2,,
102,102103,10210306,1021030606,1,2,2007,1,0,0,2,3,"The community uses the Hospital-Rubaga Hospital"
102,102103,10210308,1021030803,,,,,,,2,,
102,102103,10210309,1021030904,,,,,,,2,1,
102,102103,10210309,1021030904,,,,,,,1,1,
102,102103,10210312,1021031208,,,,,,,2,,
102,102104,10210401,1021040102,,,,,,,2,1,
102,102104,10210402,1021040203,,,,,,,1,,
102,102104,10210410,1021041002,,,,,,,2,1,
102,102104,10210411,1021041118,,,,,,,2,,
102,102104,10210417,1021041701,,,,,,,2,3,"THEY USE NSAMBYA HOSPITAL"
102,102104,10210419,1021041903,1,2,2008,96,2,2,2,3,"Health Centre demolished for renovation"
102,102104,10210419,1021041903,2,2,2007,96,3,3,2,3,"Health Centre demolished for renovation"
102,102104,10210419,1021041903,3,2,2013,4,1,1,2,3,"Health Centre demolished for renovation"
102,102105,10210501,1021050106,,,,,,,2,3,"the community uses the Hospital"
102,102105,10210503,1021050307,1,1,1997,96,34,34,2,1,
102,102105,10210503,1021050307,2,1,2011,96,2,1,2,1,
102,102105,10210503,1021050307,3,1,2002,1,50,50,2,1,
102,102105,10210504,1021050405,,,,,,,2,3,
102,102105,10210504,1021050405,,,,,,,2,3,"they uses mulago hospital - very near"
102,102105,10210510,1021051004,1,2,2008,96,10,5,2,,
102,102105,10210513,1021051305,1,1,2001,1,60,42,2,3,"The community members access their treatment from Naguru Hospital"
102,102105,10210515,1021051506,,,,,,,2,3,"community uses BUTABIKA HOSPITAL"
102,102105,10210518,1021051832,,,,,,,2,1,
103,103105,10310505,1031050505,1,3,2005,4,60,40,2,3,"Hospital level"
103,103105,10310505,1031050505,2,3,1999,5,100,63,2,3,"Hospital level"
104,104102,10410204,1041020405,,,,,,,2,1,
104,104104,10410403,1041040304,1,3,2004,1,1,1,2,1,
104,104105,10410504,1041050403,,,,,,,2,1,
104,104208,10420804,1042080404,1,2,2011,96,0,0,2,1,
105,105105,10510502,1051050201,,,,,,,2,1,
106,106101,10610101,1061010108,,,,,,,2,1,
106,106101,10610109,1061010902,,,,,,,2,1,
106,106106,10610606,1061060602,,,,,,,2,1,
107,107105,10710503,1071050302,1,3,2008,1,20,16,2,1,
107,107105,10710505,1071050503,1,2,2008,96,40,50,2,3,"Refferal Hospital"
107,107202,10720206,1072020601,,,,,,,2,3,"Hospital"
107,107302,10730203,1073020305,,,,,,,2,1,
107,107305,10730507,1073050702,1,2,2010,2,22,13,2,1,
108,108106,10810603,1081060309,1,2,2007,4,18,10,2,1,
108,108106,10810603,1081060309,2,1,2010,1,15,7,2,1,
108,108301,10830101,1083010101,1,2,1993,96,100,50,2,1,
108,108301,10830105,1083010505,1,3,2013,96,40,22,2,1,
108,108301,10830105,1083010505,2,3,1995,3,60,40,2,1,
108,108301,10830105,1083010505,3,3,2013,1,35,32,2,1,
