"District_Name","SubCounty","Parish","Villagecode","C4QQ123_1","C4QQ123_2","C4QQ123_3","C4QQ123_4","C4QQ123_5","C4QQ123_6","C4QQ123_7","C4QQ123_8","C4QQ123_9","C4QQ123_10","C4QQ123_11","C4QQ123_12","C4QQ123_13","C4QQ123_14","C4QQ123_15","C4QQ123_16","C4QQ123_17","C4QQ123_18","C4QQ123_19","C4QQ123_20","C4QQ123_A","C4QQ123_B","C4QQ123_C","Health_Response","Reason_Health_Not_Done"
101,101204,10120402,1012040204,,,,,,,,,,,,,,,,,,,,,,,,3,"no health centre at the island"
102,102101,10210104,1021010402,,,,,,,,,,,,,,,,,,,,,8,2,11,2,
102,102101,10210108,1021010802,,,,,,,,,,,,,,,,,,,,,2,8,14,1,
102,102102,10210202,1021020205,,,,,,,,,,,,,,,,,,,,,,,,,
102,102102,10210205,1021020504,,,,,,,,,,,,,,,,,,,,,,,,3,"the community now uses Mulago Hospital after the HC has been demolished for renovation"
102,102102,10210206,1021020601,"N","Y","N","Y","N","N","N","Y","N","N","Y","N","N","Y","N","N","N",,,,8,14,11,1,
102,102102,10210208,1021020805,,,,,,,,,,,,,,,,,,,,,2,8,11,1,
102,102103,10210301,1021030109,"N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N",,,,,,,3,"data collected by another team in trip 1"
102,102103,10210302,1021030203,"Y","Y",,,,,,"Y",,,"Y","Y",,"Y",,,,,,,8,1,2,1,
102,102103,10210304,1021030412,"Y","Y","N","N","N","N","N","Y","N","N","N","N","N","N","N","N","N",,,,8,1,2,3,"done by another team in trip 1"
102,102103,10210305,1021030504,"N","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","WEEKLY  FORM","REGULAR  STAFF   MEETINS",,20,20,20,1,
102,102103,10210305,1021030509,"N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N",,,,,,,3,"Hospital is most common Facility"
102,102103,10210306,1021030606,"N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N",,,,,,,3,"the community uses a private hospital"
102,102103,10210308,1021030803,,,,,,,,,,,,,,,,,,,,,,,,,
